ID Cliente,Longitude,Latitude
875,-51.20337597,-30.10154312
876,-51.20062292,-30.06994523
877,-51.21012166,-30.08977432
878,-51.20857402,-30.0314278
879,-51.13889718,-30.05185477
880,-51.16278472,-30.11439151
881,-51.16867846,-30.03182001
882,-51.14667645,-30.12232227
883,-51.16128575,-30.03493347
884,-51.21260977,-30.11406597
885,-51.14953115,-30.11285767
886,-51.18295709,-30.03245281
887,-51.19304214,-30.03168166
888,-51.167128,-30.03832626
889,-51.1818243,-30.03520585
890,-51.17367284,-30.05747076
891,-51.19662373,-30.07545695
892,-51.16399152,-30.09979387
893,-51.21105006,-30.12322423
894,-51.161772,-30.06475882
895,-51.19941225,-30.0492843
896,-51.16940034,-30.03622172
897,-51.21311136,-30.09257772
898,-51.16017507,-30.12140722
899,-51.13786958,-30.09691894
900,-51.17454015,-30.12233334
901,-51.20609775,-30.09661627
902,-51.16285953,-30.03378254
903,-51.13230845,-30.0624819
904,-51.17553928,-30.09926207
905,-51.19090948,-30.06055169
906,-51.21233029,-30.07573973
907,-51.20516826,-30.05877087
908,-51.14873704,-30.09251819
909,-51.2051501,-30.12352632
910,-51.15497766,-30.08156872
911,-51.18560901,-30.04202525
912,-51.21115817,-30.04780337
913,-51.21485486,-30.10296185
914,-51.18297406,-30.10817296
915,-51.17097413,-30.05393116
916,-51.17068893,-30.04714546
917,-51.1598616,-30.06908808
918,-51.17377792,-30.08663653
919,-51.14195556,-30.03371827
920,-51.18869219,-30.03600596
921,-51.18395988,-30.09047892
922,-51.1959654,-30.05684799
923,-51.19689951,-30.0313132
924,-51.13912354,-30.10350816
925,-51.18314652,-30.1157964
926,-51.14866289,-30.11379264
927,-51.13347268,-30.06609225
928,-51.1314092,-30.09050335
929,-51.14837506,-30.05390315
930,-51.15877744,-30.04835244
931,-51.14969593,-30.12050748
932,-51.17530736,-30.10694003
933,-51.21714939,-30.09009694
934,-51.18504855,-30.10543611
935,-51.21008658,-30.05007159
936,-51.18494406,-30.09868459
937,-51.20232484,-30.08030269
938,-51.14655003,-30.05993782
939,-51.15548488,-30.04541484
940,-51.18345202,-30.0940713
941,-51.18399254,-30.06230884
942,-51.20714383,-30.03467992
943,-51.16069439,-30.10994831
944,-51.19737875,-30.10015115
945,-51.13719449,-30.09131418
946,-51.21235295,-30.11439908
947,-51.15866723,-30.11629383
948,-51.18404291,-30.0585924
949,-51.13755008,-30.12092118
950,-51.14372602,-30.08097236
951,-51.15652547,-30.02771399
952,-51.13793795,-30.05152726
953,-51.21242871,-30.04054887
954,-51.19300104,-30.08254349
955,-51.1935361,-30.04162118
956,-51.15002029,-30.04459871
957,-51.19727082,-30.05345834
958,-51.17516135,-30.09602306
959,-51.15830638,-30.09496052
960,-51.17182154,-30.08969678
961,-51.19753452,-30.09078696
962,-51.16735392,-30.11832167
963,-51.1861145,-30.09937438
964,-51.17792773,-30.03057331
965,-51.13266363,-30.0566132
966,-51.20955641,-30.06848886
967,-51.14561786,-30.10187834
968,-51.1721964,-30.07314156
969,-51.14503278,-30.03876542
970,-51.2094397,-30.11579192
971,-51.20592334,-30.03050142
972,-51.16191302,-30.04332466
973,-51.13128783,-30.08381126
974,-51.2084738,-30.0742163
975,-51.16114745,-30.12432732
976,-51.20219018,-30.10983624
977,-51.13524194,-30.08651813
978,-51.18092625,-30.09162476
979,-51.16038322,-30.09656058
980,-51.15306037,-30.06256231
981,-51.16631391,-30.12441652
982,-51.17973359,-30.05373198
983,-51.21363314,-30.0337613
984,-51.17127146,-30.07036662
985,-51.17537254,-30.07930136
986,-51.13228141,-30.07757076
987,-51.20191962,-30.05479942
988,-51.13398413,-30.05780165
989,-51.19722536,-30.09662837
990,-51.14386901,-30.05154957
991,-51.17088467,-30.1218432
992,-51.19885877,-30.08760446
993,-51.20913683,-30.09007166
994,-51.21773481,-30.05983454
995,-51.13974687,-30.10215181
996,-51.21598075,-30.10878453
997,-51.19636483,-30.08626426
998,-51.20562292,-30.08747261
999,-51.2122238,-30.05740976
"1,000",-51.15231602,-30.0416058
