ID Motoboy,Longitude,Latitude
874,-51.13549859,-30.12429171
875,-51.13245334,-30.08895223
876,-51.21634233,-30.12490609
877,-51.20008203,-30.07303574
878,-51.14859132,-30.06614153
879,-51.14883971,-30.07568278
880,-51.17384395,-30.02933481
881,-51.20133612,-30.08341046
882,-51.1814752,-30.03226681
883,-51.19210464,-30.10703178
884,-51.17664515,-30.098729
885,-51.17897731,-30.1041288
886,-51.16794022,-30.08303128
887,-51.20035857,-30.10012049
888,-51.21108452,-30.03567586
889,-51.2131494,-30.06653166
890,-51.15643612,-30.11770301
891,-51.1545218,-30.04394649
892,-51.17184384,-30.04737901
893,-51.15893348,-30.04365593
894,-51.16642312,-30.03667704
895,-51.21511056,-30.03834467
896,-51.21174395,-30.04343996
897,-51.20707947,-30.12478237
898,-51.1419313,-30.08664528
899,-51.18082892,-30.10088999
900,-51.21686558,-30.06435044
901,-51.14228651,-30.05315821
902,-51.19906637,-30.06122925
903,-51.21204988,-30.11661033
904,-51.16942191,-30.11287755
905,-51.19466775,-30.06344588
906,-51.20361845,-30.10547607
907,-51.18563886,-30.08571969
908,-51.16081774,-30.07439325
909,-51.13917587,-30.03549854
910,-51.14558117,-30.0882781
911,-51.19354452,-30.11679324
912,-51.1968885,-30.09491504
913,-51.19555721,-30.10946892
914,-51.2153513,-30.04705182
915,-51.20854246,-30.07652934
916,-51.17818772,-30.10157639
917,-51.16463355,-30.12291718
918,-51.1652096,-30.08431334
919,-51.15948736,-30.05197507
920,-51.15352041,-30.05461886
921,-51.1345018,-30.08747716
922,-51.14551566,-30.12152695
923,-51.14748363,-30.12078349
924,-51.13470365,-30.05494135
925,-51.19974712,-30.09081992
926,-51.19046487,-30.08644925
927,-51.16212341,-30.04843596
928,-51.14009331,-30.0902174
929,-51.20609825,-30.03539279
930,-51.14868085,-30.10952438
931,-51.21168085,-30.0927129
932,-51.14901757,-30.05681911
933,-51.16069221,-30.08913588
934,-51.16779,-30.08522753
935,-51.18261566,-30.06862341
936,-51.15290591,-30.08462357
937,-51.17439746,-30.06306929
938,-51.15599786,-30.07761963
939,-51.21088857,-30.05066179
940,-51.20423152,-30.09348524
941,-51.18220315,-30.10415597
942,-51.21302062,-30.09618922
943,-51.13591812,-30.1096667
944,-51.16730529,-30.1216533
945,-51.1913303,-30.08851237
946,-51.14682287,-30.08667536
947,-51.17734192,-30.06931397
948,-51.1669271,-30.11085237
949,-51.2081849,-30.05455902
950,-51.19990136,-30.07852469
951,-51.13534239,-30.04761558
952,-51.16886278,-30.05373667
953,-51.19964908,-30.086256
954,-51.1818606,-30.11335148
955,-51.17440537,-30.08374099
956,-51.16990299,-30.11588287
957,-51.1595362,-30.08230852
958,-51.13931627,-30.04249264
959,-51.18470347,-30.05485042
960,-51.17599616,-30.1248289
961,-51.15395527,-30.11569862
962,-51.15403198,-30.03835178
963,-51.21163073,-30.08696302
964,-51.17614185,-30.03965682
965,-51.19743308,-30.11097305
966,-51.1667548,-30.10154308
967,-51.21775011,-30.07746075
968,-51.21024248,-30.06143208
969,-51.14010803,-30.08058653
970,-51.17677156,-30.04309809
971,-51.13483799,-30.04645376
972,-51.16925819,-30.09429028
973,-51.16236743,-30.08704731
974,-51.18180888,-30.02982738
975,-51.17831136,-30.0810472
976,-51.17038613,-30.09745069
977,-51.17403591,-30.04946534
978,-51.16450337,-30.09688092
979,-51.14815169,-30.0765322
980,-51.13831272,-30.11050079
981,-51.15973804,-30.07445283
982,-51.14699757,-30.03355033
983,-51.18495464,-30.03987385
984,-51.1797835,-30.07665387
985,-51.16170241,-30.11202667
986,-51.13813745,-30.04768971
987,-51.17237694,-30.03682024
988,-51.16356159,-30.05240518
989,-51.14601472,-30.05577935
990,-51.21380469,-30.05144925
991,-51.21081411,-30.10868794
992,-51.13681496,-30.09846749
993,-51.1516117,-30.11304095
994,-51.16069982,-30.07265747
995,-51.18569504,-30.06996931
996,-51.20898108,-30.09872064
997,-51.13590882,-30.0748358
998,-51.19417917,-30.07386304
999,-51.19829448,-30.04976
"1,000",-51.17648844,-30.12000696
